$ npm run build && npm run test:web:built

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build
> tsx scripts/build.ts


> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:native-system
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/test-support/agent-loop-testkit/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/terminal/tool-terminal/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/typert/generator/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/test-support/llm-replay/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/todo/tool-todo/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/storage/storage-sqlite/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/test-support/loader-smoke/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/test-support/session-snapshot/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/typert/loader/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/typert/protocol/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/web/tool-web/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/web/web/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/web/web-fetch-http/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/web/web-search-perplexity/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/webhook/webhook-github/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/web/web-search-exa/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/webhook/webhook/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/workflow/tool-ralph/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/workflow/tool-workflow/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/workflow/workflow/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/crypto/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/atomic-write/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/brand/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/deque/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/http-proxy/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/launch-environment/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/native-command/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/home-paths/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/web/web-search-deepseek/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/output-retention/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/package-manifest/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/time/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/values/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/timeout/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/util/workspace-path/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/workspace/workspace/package.json 
ℹ [@deepseek-ai/dsh] entry: lib/types/bin.js
ℹ [@deepseek-ai/dsh] target: es2024
ℹ [@deepseek-ai/dsh] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-desktop] entry: lib/types/main.js
ℹ [@deepseek-ai/dsh-desktop] target: es2024
ℹ [@deepseek-ai/dsh-desktop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-desktop] entry: lib/types/preload.js, lib/types/preload-app.js
ℹ [@deepseek-ai/dsh-desktop] target: es2024
ℹ [@deepseek-ai/dsh-desktop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-desktop-host] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-desktop-host] target: es2024
ℹ [@deepseek-ai/dsh-desktop-host] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-loader] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-loader] target: es2024
ℹ [@deepseek-ai/cordis-plugin-loader] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-logger-console] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] target: es2024
ℹ [@deepseek-ai/cordis-plugin-logger-console] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-logger-console] entry: lib/types/browser.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] target: es2024
ℹ [@deepseek-ai/cordis-plugin-logger-console] tsconfig: tsconfig.json
ℹ [@deepseek-ai/schemastery] entry: lib/types/index.js
ℹ [@deepseek-ai/schemastery] target: es2024
ℹ [@deepseek-ai/schemastery] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-session-controller] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-session-controller] target: es2024
ℹ [@deepseek-ai/dsh-api-session-controller] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-remotes] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-remotes] target: es2024
ℹ [@deepseek-ai/dsh-api-remotes] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-workspace-files] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-workspace-files] target: es2024
ℹ [@deepseek-ai/dsh-api-workspace-files] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-api-workspace-controller] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-api-workspace-controller] target: es2024
ℹ [@deepseek-ai/dsh-api-workspace-controller] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-app-boot] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-app-boot] target: es2024
ℹ [@deepseek-ai/dsh-app-boot] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-default-model] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-default-model] target: es2024
ℹ [@deepseek-ai/dsh-agent-default-model] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-agent-team] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-experimental-agent-team] target: es2024
ℹ [@deepseek-ai/dsh-experimental-agent-team] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-agent-team] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-agent-team] target: es2024
ℹ [@deepseek-ai/dsh-experimental-agent-team] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] target: es2024
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/client/index.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2022
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/index.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2024
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] entry: lib/types/index.js, lib/types/bin.js
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] target: es2024
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-inspector] entry: lib/types/worker/entry.js
ℹ [@deepseek-ai/dsh-experimental-inspector] target: es2024
ℹ [@deepseek-ai/dsh-experimental-inspector] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-inspector] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-experimental-inspector] target: es2024
ℹ [@deepseek-ai/dsh-experimental-inspector] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/win32-dialog-worker.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-open-in-app] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-host-open-in-app] target: es2024
ℹ [@deepseek-ai/dsh-host-open-in-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
ℹ [@deepseek-ai/dsh-schedule] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
ℹ [@deepseek-ai/dsh-schedule] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] entry: lib/types/index.js, lib/types/runner.js
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format] target: es2024
ℹ [@deepseek-ai/dsh-session-format] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format-catalog] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format-catalog] target: es2024
ℹ [@deepseek-ai/dsh-session-format-catalog] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format-v0-to-v1] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format-v0-to-v1] target: es2024
ℹ [@deepseek-ai/dsh-session-format-v0-to-v1] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] target: es2024
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] target: es2024
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] target: es2024
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] target: es2024
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-log-export] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-log-export] target: es2024
ℹ [@deepseek-ai/dsh-session-log-export] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-settings] target: es2024
ℹ [@deepseek-ai/dsh-settings] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-settings] target: es2024
ℹ [@deepseek-ai/dsh-settings] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess-local] entry: lib/types/index.js, lib/types/bin.js
ℹ [@deepseek-ai/dsh-subprocess-local] target: es2024
ℹ [@deepseek-ai/dsh-subprocess-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/model-selection-settings.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-mock-server] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-mock-server] target: es2024
ℹ [@deepseek-ai/dsh-llm-mock-server] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow-worker-thread] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-workflow-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-workflow-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-workflow-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-workflow-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] entry: src/worker.ts
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] target: es2022
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] tsconfig: tsconfig.json

 WARN  `noExternal` is deprecated. Use `deps.alwaysBundle` instead.
